NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,Team,INTERNATIONAL
Nathaniel Edwards,,,2025,"2026, 2027",Supplemental,TOR,False
Luka Gavran,,,2024,2025,Supplemental,TOR,False
Nicksoen Gomis,,,2025,"2026, 2027",Supplemental,TOR,True
Deandre Kerr,Homegrown Player,,2024,"2025, 2026",Supplemental,TOR,False
Aime Mabika,,,2024,2025,Supplemental,TOR,False
Hugo Mbongue,Homegrown Player,Unavailable - On Loan,2025,2026,Supplemental,TOR,False
Adam Pearlman,Homegrown Player,,2027,2028,Supplemental,TOR,False
Charlie Sharp,,,2025,"2026, 2027",Supplemental,TOR,False
Tyrese Spicer,,,2024,"2025, 2026, 2027",Supplemental,TOR,True
Kosi Thompson,Homegrown Player,,2024,"2025, 2026",Supplemental,TOR,False
Luke Singh,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental31,TOR,False
Lazar Stefanovic,Homegrown Player,,2028,2029,Off,TOR,False
Sam Adekugbe,TAM Player,,2026.0,2027,Main,VAN,False
Stuart Armstrong,Designated Player,,2026.0,,Main,VAN,True
Sebastian Berhalter,,,2025.0,2026,Main,VAN,False
Tristan Blackmon,TAM Player,,2027.0,,Main,VAN,False
Déiber Caicedo,U22 Initiative,,2024.0,2025,Main,VAN,True
Andrés Cubas,Designated Player,,2026.0,2027,Main,VAN,False
Ryan Gauld,Designated Player,,2027.0,,Main,VAN,False
Bjørn Inge Utvik,,,2025.0,2026,Main,VAN,True
Damir Kreilach,,,2025.0,,Main,VAN,False
Mathias Laborda,TAM Player,,2025.0,2026,Main,VAN,True
Édier Ocampo,U22 Initiative,,2027.0,2028,Main,VAN,True
Fafa Picault,,,2024.0,2025,Main,VAN,False
Ryan Raposo,,,2024.0,,Main,VAN,False
Alessandro Schöpf,TAM Player,,2024.0,2025,Main,VAN,True
Yohei Takaoka,TAM Player,,2024.0,2025,Main,VAN,True
Ranko Veselinović,,,2026.0,2027,Main,VAN,False
Pedro Vite,U22 Initiative,,2025.0,,Main,VAN,True
Brian White,,,2025.0,2026,Main,VAN,False
Ali Ahmed,,,2025.0,2026,Supplemental,VAN,False
Max Anchor,Homegrown Player,,2025.0,"2026, 2027",Supplemental,VAN,False
Jeevan Badwal,Homegrown Player,,2027.0,"2028, 2029",Supplemental,VAN,False
Joe Bendik,,,2024.0,2025,Supplemental,VAN,False
Isaac Boehmer,Homegrown Player,,2024.0,2025,Supplemental,VAN,False
Giuseppe Bovalina,Special Discovery Player,,2026.0,"2027, 2028",Supplemental,VAN,True
Nicolas Fleuriau Chateau,,,2025.0,"2026, 2027",Supplemental,VAN,False
Belal Halbouni,,,2025.0,2026,Supplemental,VAN,False
Levonte Johnson,,,2024.0,2025,Supplemental,VAN,False
Ralph Priso,Homegrown Player,,2024.0,2025,Supplemental,VAN,False
J.C. Ngando,Generation adidas,Unavailable - On Loan,2024.0,"2025, 2026",Supplemental31,VAN,True
